[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]   com.github.spotbugs:spotbugs-annotations ............. 4.8.3 -> 4.10.4
[INFO]   com.github.tomakehurst:wiremock-jre8-standalone ...... 2.35.2 -> 3.0.1
[INFO]   com.google.code.gson:gson ........................... 2.10.1 -> 2.14.0
[INFO]   com.graphql-java:graphql-java ............ 22.3 -> 230521-nf-execution
[INFO]   com.h2database:h2 ................................. 2.2.224 -> 2.4.240
[INFO]   com.hazelcast:hazelcast ............................... 5.4.0 -> 5.7.0
[INFO]   com.hazelcast:hazelcast-spring ........................ 5.4.0 -> 5.7.0
[INFO]   com.ibm.db2:jcc ................................. 11.5.9.0 -> 12.1.5.0
[INFO]   com.jayway.jsonpath:json-path ......................... 2.9.0 -> 3.0.0
[INFO]   com.jayway.jsonpath:json-path-assert .................. 2.9.0 -> 3.0.0
[INFO]   com.microsoft.sqlserver:mssql-jdbc ...
[INFO]                                     12.6.4.jre11 -> 13.5.1.jre11-preview
[INFO]   com.mysql:mysql-connector-j .......................... 8.3.0 -> 26.7.0
[INFO]   com.netflix.eureka:eureka-client ...................... 2.0.5 -> 2.0.6
[INFO]   com.netflix.eureka:eureka-client-jersey3 .............. 2.0.5 -> 2.0.6
[INFO]   com.netflix.eureka:eureka-core ........................ 2.0.5 -> 2.0.6
[INFO]   com.netflix.eureka:eureka-core-jersey3 ................ 2.0.5 -> 2.0.6
[INFO]   com.oracle.database.ha:ons ................... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.ha:simplefan ............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc11 ............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc11-production ...
[INFO]                                                  21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc8 .............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc8-production ... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:rsi ................. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ucp ................. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ucp11 ............... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11-debug ... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11-observability-debug ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11_g ....... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11dms_g .... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8-debug .... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8-observability-debug ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8_g ........ 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8dms_g ..... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.nls:orai18n .............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.observability:dms ....... 21.9.0.0 -> 23.3.0.23.09
[INFO]   com.oracle.database.observability:ojdbc11-observability ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.observability:ojdbc11dms ... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.observability:ojdbc8-observability ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.observability:ojdbc8dms .... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.r2dbc:oracle-r2dbc ................ 1.2.0 -> 1.3.0
[INFO]   com.oracle.database.security:oraclepki ....... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.security:osdt_cert ......... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.security:osdt_core ......... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.xml:xdb .................. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.xml:xmlparserv2 .......... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.rabbitmq:amqp-client ............................ 5.21.0 -> 5.35.0
[INFO]   com.rabbitmq:stream-client .......................... 0.15.0 -> 1.11.0
[INFO]   com.sendgrid:sendgrid-java ...................... 4.10.3 -> 5.0.0-rc.1
[INFO]   com.squareup.okhttp3:logging-interceptor ............. 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:mockwebserver ................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okcurl .......................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp .......................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-brotli ................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-dnsoverhttps ............. 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-sse ...................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-tls ...................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-urlconnection ............ 4.12.0 -> 5.5.0
[INFO]   com.sun.istack:istack-commons-runtime ................. 4.1.2 -> 4.2.0
[INFO]   com.sun.xml.bind:jaxb-core ............................ 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-impl ............................ 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-jxc ............................. 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-osgi ............................ 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-xjc ............................. 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.messaging.saaj:saaj-impl .................. 3.0.4 -> 3.0.6
[INFO]   com.unboundid:unboundid-ldapsdk ...................... 6.0.11 -> 7.0.5
[INFO]   com.zaxxer:HikariCP ................................... 5.1.0 -> 7.1.0
[INFO]   commons-codec:commons-codec ......................... 1.16.1 -> 1.22.1
[INFO]   io.asyncer:r2dbc-mysql ................................ 1.1.3 -> 1.4.3
[INFO]   io.fabric8:certmanager-client ......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:certmanager-examples ....................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:certmanager-model-v1 ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-model-v1alpha2 ................ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-model-v1alpha3 ................ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-model-v1beta1 ................. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-tests .......................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:chaosmesh-client ........................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:chaosmesh-examples ......................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:chaosmesh-model ............................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:chaosmesh-tests ............................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:crd-generator-api .......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:crd-generator-apt .......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:crd-generator-test ......................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:generator-annotations ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:istio-client ............................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:istio-examples ............................. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:istio-model-v1alpha3 ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:istio-model-v1beta1 ....................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:istio-tests ................................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:java-generator-benchmark ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:java-generator-cli ......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:java-generator-core ........................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:java-generator-integration-tests ........... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:java-generator-maven-plugin ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:knative-client ............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:knative-examples ........................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:knative-model .............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:knative-tests .............................. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:kubernetes-client .......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-client-api ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-examples ........................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:kubernetes-httpclient-jdk .................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-httpclient-jetty ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-httpclient-okhttp ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-httpclient-vertx ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-junit-jupiter ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-junit-jupiter-autodetected ...... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model .......................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:kubernetes-model-admissionregistration ..... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-apiextensions ............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-apps ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-autoscaling ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-batch ..................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-certificates .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-common .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-coordination .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-core ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-discovery ................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-events .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-extensions ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-flowcontrol ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-gatewayapi ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-jsonschema2pojo .......... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:kubernetes-model-kustomize ................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-metrics ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-networking ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-node ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-policy .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-rbac ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-resource .................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-scheduling ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-storageclass .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-openshift-uberjar ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-server-mock ..................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-test ............................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:mockwebserver .............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:open-cluster-management-agent-model ....... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-apps-model ........ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-client ............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:open-cluster-management-cluster-model ..... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-discovery-model ... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-observability-model ...
[INFO]                                                          6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-operator-model .... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-placementruleapps-model ...
[INFO]                                                          6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-policy-model ...... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-search-model ...... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-tests .............. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:openclustermanagement-examples ............. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:openshift-client ........................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-client-api ....................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model ............................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-clusterautoscaling ........ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:openshift-model-config ..................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-console .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-hive ....................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-installer .................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-machine .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-machineconfig ............. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:openshift-model-miscellaneous .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-monitoring ................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-operator ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-operatorhub ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-storageversionmigrator ..... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-tuned ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-whereabouts ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-server-mock ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:service-catalog-examples .................. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:servicecatalog-client ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:servicecatalog-model ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:servicecatalog-tests ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-client .............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:tekton-examples ............................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:tekton-model-triggers-v1alpha1 ............ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-triggers-v1beta1 ............. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-v1 ........................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-v1alpha1 ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-v1beta1 ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-tests ............................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:verticalpodautoscaler-client ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:verticalpodautoscaler-examples ............. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:verticalpodautoscaler-model-v1 ............ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:verticalpodautoscaler-tests ................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volcano-client ............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:volcano-examples ........................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volcano-model-v1beta1 ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:volcano-tests .............................. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volumesnapshot-client ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:volumesnapshot-examples .................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volumesnapshot-model ....................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:volumesnapshot-tests ....................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8.java-generator:io.fabric8.java-generator.gradle.plugin ...
[INFO]                                                           6.9.2 -> 7.8.0
[INFO]   io.fabric8.kubernetes:kubernetes-karaf ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8.kubernetes:kubernetes-karaf-itests ......... 6.9.2 -> 7.4.1
[INFO]   io.github.openfeign:feign-annotation-error-decoder ..... 13.5 -> 13.14
